path,description,colorSpace,component0,component1,component2,alpha,hex,extensions
color.palette.black,Primitive black,oklch,0,0,0,1,#000000,
color.palette.white,Primitive white,oklch,1,0,0,1,#FFFFFF,
color.palette.gray.20,Primitive gray shade 20,oklch,0.9791,0,0,1,#F8F8F8,
color.palette.gray.40,Primitive gray shade 40,oklch,0.9581,0,0,1,#F1F1F1,
color.palette.gray.100,Primitive gray shade 100,oklch,0.8975,0,0,1,#DDDDDD,
color.palette.gray.180,Primitive gray shade 180,oklch,0.8234,0,0,1,#C5C5C5,
color.palette.gray.280,Primitive gray shade 280,oklch,0.7348,0,0,1,#A9A9A9,
color.palette.gray.398,Primitive gray shade 398,oklch,0.6401,0,0,1,#8c8c8c,
color.palette.gray.520,Primitive gray shade 520,oklch,0.5486,0,0,1,#717171,
color.palette.gray.590,Primitive gray shade 590,oklch,0.4997,0,0,1,#636363,
color.palette.gray.700,Primitive gray shade 700,oklch,0.4202,0,0,1,#4D4D4D,
color.palette.gray.820,Primitive gray shade 820,oklch,0.3329,0,0,1,#363636,
color.palette.gray.930,Primitive gray shade 930,oklch,0.2308,0,0,1,#1D1D1D,
color.palette.gray.960,Primitive gray shade 960,oklch,0.1867,0,0,1,#131313,
color.palette.gray.990,Primitive gray shade 990,oklch,0.1221,0,0,1,#060606,
color.palette.orange.20,Primitive orange shade 20,oklch,0.9794,0.006,43.34,1,#FCF7F5,
color.palette.orange.40,Primitive orange shade 40,oklch,0.9577,0.0136,34.3,1,#FAEEEB,
color.palette.orange.100,Primitive orange shade 100,oklch,0.8979,0.0395,37.53,1,#F6D5CB,
color.palette.orange.180,Primitive orange shade 180,oklch,0.823,0.0829,38.38,1,#F5B39E,
color.palette.orange.280,Primitive orange shade 280,oklch,0.7364,0.1455,38.09,1,#F68663,
color.palette.orange.398,Primitive orange shade 398 (Ubuntu orange - primary brand color),oklch,0.6405,0.1941,37.76,1,#E95420,
color.palette.orange.520,Primitive orange shade 520,oklch,0.5494,0.1746,37.97,1,#C13F0B,
color.palette.orange.590,Primitive orange shade 590,oklch,0.4991,0.157,37.79,1,#A9370C,
color.palette.orange.700,Primitive orange shade 700,oklch,0.4218,0.1239,38.22,1,#832E10,
color.palette.orange.820,Primitive orange shade 820,oklch,0.332,0.0846,37.83,1,#592312,
color.palette.orange.930,Primitive orange shade 930,oklch,0.2299,0.0436,38.46,1,#2E150D,
color.palette.orange.960,Primitive orange shade 960,oklch,0.1888,0.0332,39.49,1,#200E08,
color.palette.orange.990,Primitive orange shade 990,oklch,0.1218,0.019,31.68,1,#0C0403,
color.palette.teal.20,Primitive teal shade 20,oklch,0.9794,0.0086,205.9,1,#F2FAFB,
color.palette.teal.40,Primitive teal shade 40,oklch,0.9582,0.0181,205.32,1,#E4F5F7,
color.palette.teal.100,Primitive teal shade 100,oklch,0.898,0.0576,205.73,1,#B1E9F0,
color.palette.teal.180,Primitive teal shade 180,oklch,0.824,0.1039,204.69,1,#68D9E5,
color.palette.teal.280,Primitive teal shade 280,oklch,0.7351,0.1166,204.95,1,#2DBECC,
color.palette.teal.398,Primitive teal shade 398,oklch,0.6418,0.107,204.52,1,#119fab,
color.palette.teal.520,Primitive teal shade 520,oklch,0.5508,0.0927,204.5,1,#07818B,
color.palette.teal.590,Primitive teal shade 590,oklch,0.4986,0.0833,205.9,1,#09707A,
color.palette.teal.700,Primitive teal shade 700,oklch,0.422,0.0675,204.86,1,#0E585F,
color.palette.teal.820,Primitive teal shade 820,oklch,0.332,0.0488,205.5,1,#0F3D42,
color.palette.teal.930,Primitive teal shade 930,oklch,0.2304,0.029,203.01,1,#0A2123,
color.palette.teal.960,Primitive teal shade 960,oklch,0.1877,0.0213,206.53,1,#071618,
color.palette.teal.990,Primitive teal shade 990,oklch,0.1208,0.0132,207.29,1,#020708,
color.palette.blue.20,Primitive blue shade 20,oklch,0.978,0.0062,255.47,1,#F5F8FC,
color.palette.blue.40,Primitive blue shade 40,oklch,0.9589,0.0125,255.51,1,#ECF2FA,
color.palette.blue.100,Primitive blue shade 100,oklch,0.8981,0.0366,255.96,1,#CEDFF6,
color.palette.blue.180,Primitive blue shade 180,oklch,0.8236,0.0735,255.56,1,#A6C8F5,
color.palette.blue.280,Primitive blue shade 280,oklch,0.7361,0.1249,255.7,1,#73ACF7,
color.palette.blue.398,Primitive blue shade 398,oklch,0.6405,0.1793,256.08,1,#368bf6,
color.palette.blue.520,Primitive blue shade 520,oklch,0.549,0.1803,256.04,1,#0F6ED7,
color.palette.blue.590,Primitive blue shade 590,oklch,0.4989,0.1635,256.12,1,#0D60BD,
color.palette.blue.700,Primitive blue shade 700,oklch,0.4218,0.1294,255.95,1,#114C92,
color.palette.blue.820,Primitive blue shade 820,oklch,0.3332,0.0875,255.77,1,#133662,
color.palette.blue.930,Primitive blue shade 930,oklch,0.2289,0.0465,255.85,1,#0D1D32,
color.palette.blue.960,Primitive blue shade 960,oklch,0.1896,0.0347,256.41,1,#091423,
color.palette.blue.990,Primitive blue shade 990,oklch,0.1215,0.0193,259.05,1,#03060D,
color.palette.purple.20,Primitive purple shade 20,oklch,0.9783,0.0067,295.45,1,#F8F7FC,
color.palette.purple.40,Primitive purple shade 40,oklch,0.9588,0.0134,290.75,1,#F1F0FA,
color.palette.purple.100,Primitive purple shade 100,oklch,0.8985,0.0381,288.89,1,#DCDAF6,
color.palette.purple.180,Primitive purple shade 180,oklch,0.8235,0.0796,290.16,1,#C4BDF6,
color.palette.purple.280,Primitive purple shade 280,oklch,0.7357,0.1383,290.14,1,#A999FA,
color.palette.purple.398,Primitive purple shade 398,oklch,0.6407,0.2026,290.2,1,#8f6efc,
color.palette.purple.520,Primitive purple shade 520,oklch,0.55,0.2581,289.96,1,#793BF9,
color.palette.purple.590,Primitive purple shade 590,oklch,0.4999,0.2579,290.01,1,#6C24E7,
color.palette.purple.700,Primitive purple shade 700,oklch,0.4216,0.2006,289.92,1,#5325B0,
color.palette.purple.820,Primitive purple shade 820,oklch,0.3335,0.1259,289.76,1,#382471,
color.palette.purple.930,Primitive purple shade 930,oklch,0.2308,0.06,289.47,1,#1D1737,
color.palette.purple.960,Primitive purple shade 960,oklch,0.1867,0.0438,289.84,1,#130F25,
color.palette.purple.990,Primitive purple shade 990,oklch,0.1231,0.0224,289.18,1,#06050E,
color.palette.green.20,Primitive green shade 20,oklch,0.9789,0.0101,145.5,1,#F4FAF4,
color.palette.green.40,Primitive green shade 40,oklch,0.9586,0.0247,143.5,1,#E8F6E7,
color.palette.green.100,Primitive green shade 100,oklch,0.8983,0.0804,143.81,1,#BEECBC,
color.palette.green.180,Primitive green shade 180,oklch,0.8235,0.1488,143.84,1,#86DE85,
color.palette.green.280,Primitive green shade 280,oklch,0.735,0.1708,143.94,1,#5CC45E,
color.palette.green.398,Primitive green shade 398,oklch,0.6405,0.1743,144.01,1,#38a63e,
color.palette.green.520,Primitive green shade 520,oklch,0.551,0.1575,144.01,1,#25882C,
color.palette.green.590,Primitive green shade 590,oklch,0.5,0.1355,143.96,1,#26762A,
color.palette.green.700,Primitive green shade 700,oklch,0.4222,0.0981,143.94,1,#275B28,
color.palette.green.820,Primitive green shade 820,oklch,0.3331,0.0672,144.49,1,#1E3F1F,
color.palette.green.930,Primitive green shade 930,oklch,0.228,0.0373,144.23,1,#112111,
color.palette.green.960,Primitive green shade 960,oklch,0.189,0.0295,144.3,1,#0B170B,
color.palette.green.990,Primitive green shade 990,oklch,0.1194,0.0171,144.41,1,#030703,
color.palette.red.20,Primitive red shade 20,oklch,0.9797,0.0055,31.05,1,#FCF7F6,
color.palette.red.40,Primitive red shade 40,oklch,0.9583,0.0131,23.19,1,#FAEEED,
color.palette.red.100,Primitive red shade 100,oklch,0.8976,0.0384,23.87,1,#F6D4D1,
color.palette.red.180,Primitive red shade 180,oklch,0.8227,0.0804,23.7,1,#F5B1AC,
color.palette.red.280,Primitive red shade 280,oklch,0.736,0.144,24.23,1,#F7827C,
color.palette.red.398,Primitive red shade 398,oklch,0.6418,0.2184,24.11,1,#f53e45,
color.palette.red.520,Primitive red shade 520,oklch,0.5488,0.2107,23.83,1,#D0192D,
color.palette.red.590,Primitive red shade 590,oklch,0.4993,0.1883,23.79,1,#B61928,
color.palette.red.700,Primitive red shade 700,oklch,0.4223,0.1451,23.93,1,#8C1E23,
color.palette.red.820,Primitive red shade 820,oklch,0.3335,0.0953,24.66,1,#5E1D1C,
color.palette.red.930,Primitive red shade 930,oklch,0.2283,0.0493,23.67,1,#301211,
color.palette.red.960,Primitive red shade 960,oklch,0.187,0.0364,23.99,1,#210C0B,
color.palette.red.990,Primitive red shade 990,oklch,0.1218,0.019,31.68,1,#0C0403,
color.palette.aubergine.20,Primitive aubergine shade 20,oklch,0.979,0.0041,337.35,1,#FAF7F9,
color.palette.aubergine.40,Primitive aubergine shade 40,oklch,0.959,0.01,335.48,1,#F6EFF4,
color.palette.aubergine.100,Primitive aubergine shade 100,oklch,0.8979,0.0314,333.98,1,#EBD6E6,
color.palette.aubergine.180,Primitive aubergine shade 180,oklch,0.8239,0.065,335.39,1,#E1B6D6,
color.palette.aubergine.280,Primitive aubergine shade 280,oklch,0.735,0.1149,334.98,1,#D68DC6,
color.palette.aubergine.398,Primitive aubergine shade 398,oklch,0.64,0.1559,335.15,1,#C463B1,
color.palette.aubergine.520,Primitive aubergine shade 520,oklch,0.549,0.1568,334.95,1,#A64795,
color.palette.aubergine.590,Primitive aubergine shade 590,oklch,0.499,0.1437,334.86,1,#923D83,
color.palette.aubergine.700,Primitive aubergine shade 700,oklch,0.4217,0.1151,335.03,1,#723166,
color.palette.aubergine.820,Primitive aubergine shade 820,oklch,0.3314,0.0761,335.14,1,#4D2545,
color.palette.aubergine.930,Primitive aubergine shade 930,oklch,0.2284,0.0401,334.87,1,#281524,
color.palette.aubergine.960,Primitive aubergine shade 960,oklch,0.2264,0,0,1,#1C1C1C,
color.palette.aubergine.990,Primitive aubergine shade 990,oklch,0.1196,0.0169,332.62,1,#090408,
color.palette.yellow.20,Primitive yellow shade 20,oklch,0.9789,0.0076,61.45,1,#FCF7F3,
color.palette.yellow.40,Primitive yellow shade 40,oklch,0.9575,0.0162,64.67,1,#F9EFE6,
color.palette.yellow.100,Primitive yellow shade 100,oklch,0.8983,0.0486,67.14,1,#F4D8BC,
color.palette.yellow.180,Primitive yellow shade 180,oklch,0.8224,0.1027,66.99,1,#F2B87B,
color.palette.yellow.280,Primitive yellow shade 280,oklch,0.735,0.1441,66.74,1,#E59533,
color.palette.yellow.398,Primitive yellow shade 398,oklch,0.6406,0.1384,67.1,1,#c3790d,
color.palette.yellow.520,Primitive yellow shade 520,oklch,0.5492,0.1199,66.86,1,#9F6105,
color.palette.yellow.590,Primitive yellow shade 590,oklch,0.4994,0.1081,67.44,1,#8B5505,
color.palette.yellow.700,Primitive yellow shade 700,oklch,0.4226,0.0882,67.69,1,#6D4309,
color.palette.yellow.820,Primitive yellow shade 820,oklch,0.3323,0.0623,67.4,1,#4B2F0D,
color.palette.yellow.930,Primitive yellow shade 930,oklch,0.2287,0.0359,66.12,1,#281909,
color.palette.yellow.960,Primitive yellow shade 960,oklch,0.1892,0.0277,66.26,1,#1C1106,
color.palette.yellow.990,Primitive yellow shade 990,oklch,0.1203,0.015,69.35,1,#090502,